StockCode,Forecast_Week,Forecast_Qty
22922,2011-12-19,46.84
22918,2011-12-19,20.0
85204,2011-12-19,38.82
20616,2011-12-19,7.79
22723,2011-12-19,98.57
90161A,2011-12-19,1.744392857142857
22653,2011-12-19,10.085
16236,2011-12-19,17.95
22722,2011-12-19,40.75
90200E,2011-12-19,19.67
23227,2011-12-19,18.73
23174,2011-12-19,19.52
22914,2011-12-19,4.06
23171,2011-12-19,48.56
20615,2011-12-19,8.8
23101,2011-12-19,21.45
22915,2011-12-19,322.63
23228,2011-12-19,18.75
22916,2011-12-19,13.98
22650,2011-12-19,31.14
22917,2011-12-19,22.27
22822,2011-12-19,3.907
23053,2011-12-19,5.85
22651,2011-12-19,14.1
23104,2011-12-19,14.07
22644,2011-12-19,325.25
22923,2011-12-19,46.84
23169,2011-12-19,31.54
23233,2011-12-19,60.63
22635,2011-12-19,12.83
23107,2011-12-19,22.425333333333327
22932,2011-12-19,11.44
22818,2011-12-19,78.74
23234,2011-12-19,46.76
90214A,2011-12-19,16.01
22731,2011-12-19,18.2
22634,2011-12-19,21.18
23235,2011-12-19,51.29
16225,2011-12-19,56.03
22935,2011-12-19,4.76
90214C,2011-12-19,14.44
22633,2011-12-19,176.74
22732,2011-12-19,39.71
23236,2011-12-19,22.67
22936,2011-12-19,6.26
20652,2011-12-19,13.22
22632,2011-12-19,147.78
22636,2011-12-19,18.24
22638,2011-12-19,37.57
22643,2011-12-19,30.4
22642,2011-12-19,32.15
22728,2011-12-19,121.06
20618,2011-12-19,6.274333333333334
23170,2011-12-19,35.93
22924,2011-12-19,70.51
22928,2011-12-19,14.87
23231,2011-12-19,97.53
22931,2011-12-19,15.26
22641,2011-12-19,3.035
22819,2011-12-19,31.37
22640,2011-12-19,13.48
22930,2011-12-19,33.98
90210B,2011-12-19,10.92
22639,2011-12-19,49.43
22730,2011-12-19,69.19
15056BL,2011-12-19,58.39
23232,2011-12-19,230.66
23106,2011-12-19,21.13
21210,2011-12-19,66.9
22495,2011-12-19,54.13
22566,2011-12-19,28.96
21980,2011-12-19,57.8
21981,2011-12-19,42.3
84086B,2011-12-19,10.5
21086,2011-12-19,37.68
21982,2011-12-19,69.56
21983,2011-12-19,40.82
21088,2011-12-19,31.06
84077,2011-12-19,761.14
21985,2011-12-19,67.13
21084,2011-12-19,27.5
21986,2011-12-19,13.21
84051,2011-12-19,13.51
21987,2011-12-19,21.64
21988,2011-12-19,17.28
21984,2011-12-19,24.21
21080,2011-12-19,94.97
84199,2011-12-19,8.4
21976,2011-12-19,38.29
21935,2011-12-19,22.3
21936,2011-12-19,25.04
21094,2011-12-19,33.46
21944,2011-12-19,37.66
21945,2011-12-19,8.21
21947,2011-12-19,11.91
21977,2011-12-19,215.6
84251G,2011-12-19,19.89666666666667
21955,2011-12-19,22.84
21967,2011-12-19,34.65
21974,2011-12-19,42.66
21975,2011-12-19,62.91
84212,2011-12-19,89.91
85062,2011-12-19,33.88
21090,2011-12-19,10.0
21934,2011-12-19,46.78
21989,2011-12-19,26.33
84032B,2011-12-19,80.41
84006,2011-12-19,35.73
22037,2011-12-19,165.6
85071A,2011-12-19,15.12
82616C,2011-12-19,5.92
22038,2011-12-19,28.06
82613D,2011-12-19,7.23
22031,2011-12-19,22.54
22041,2011-12-19,105.43
21068,2011-12-19,13.37
82613B,2011-12-19,3.492
22045,2011-12-19,82.66
22046,2011-12-19,36.83
82600,2011-12-19,194.72
22055,2011-12-19,141.29
22042,2011-12-19,23.57
21990,2011-12-19,25.71
22030,2011-12-19,73.27
22029,2011-12-19,229.41
21991,2011-12-19,14.14
84032A,2011-12-19,47.33
21993,2011-12-19,43.19
84031B,2011-12-19,22.02
84031A,2011-12-19,51.73
85066,2011-12-19,70.64
84012,2011-12-19,97.92
22023,2011-12-19,22.12
22024,2011-12-19,37.57
22025,2011-12-19,22.59
84029G,2011-12-19,127.14
22027,2011-12-19,147.75
22028,2011-12-19,37.12
84029E,2011-12-19,141.81
84030E,2011-12-19,37.74
84347,2011-12-19,424.74
21933,2011-12-19,30.91
21932,2011-12-19,87.69
84510E,2011-12-19,6.48
21874,2011-12-19,55.48
21875,2011-12-19,46.0
84510A,2011-12-19,75.71
21876,2011-12-19,44.97
21877,2011-12-19,35.97
21873,2011-12-19,30.0
21878,2011-12-19,16.8
21880,2011-12-19,15.45
84509E,2011-12-19,16.546666666666667
84509B,2011-12-19,10.06
21883,2011-12-19,9.75
21111,2011-12-19,120.65
84509A,2011-12-19,12.39
84509G,2011-12-19,9.68
21889,2011-12-19,120.1
84519A,2011-12-19,13.97
21871,2011-12-19,76.82
21833,2011-12-19,33.99
21843,2011-12-19,42.78
84536A,2011-12-19,61.93
21844,2011-12-19,12.39
21846,2011-12-19,5.335
84535B,2011-12-19,7.75
21872,2011-12-19,32.3
21850,2011-12-19,5.827380952380952
21864,2011-12-19,28.64
21865,2011-12-19,5.53
21866,2011-12-19,10.8
21867,2011-12-19,5.78
84519B,2011-12-19,5.6
21115,2011-12-19,82.75
85053,2011-12-19,82.41
21890,2011-12-19,20.59
21891,2011-12-19,106.77
21892,2011-12-19,32.16
21917,2011-12-19,29.81
84378,2011-12-19,124.23
21918,2011-12-19,40.11
21922,2011-12-19,6.41
21925,2011-12-19,9.35
21926,2011-12-19,9.7
21916,2011-12-19,53.93
84375,2011-12-19,62.74
21929,2011-12-19,96.36
21930,2011-12-19,131.96
85061W,2011-12-19,48.77
21931,2011-12-19,112.38
21098,2011-12-19,58.5
84356,2011-12-19,61.85
21928,2011-12-19,139.52
21915,2011-12-19,48.08
84380,2011-12-19,58.66
21914,2011-12-19,329.09
21894,2011-12-19,28.4
21899,2011-12-19,39.28
21109,2011-12-19,143.74
21900,2011-12-19,30.3
21901,2011-12-19,48.26
21902,2011-12-19,37.72
21903,2011-12-19,46.06
21905,2011-12-19,56.47
85059,2011-12-19,7.89
21907,2011-12-19,29.41
21108,2011-12-19,344.65
84429A,2011-12-19,11.29
21908,2011-12-19,97.42
21912,2011-12-19,128.58
21913,2011-12-19,7.72
22057,2011-12-19,84.13
82583,2011-12-19,55.04
85071B,2011-12-19,69.8
22059,2011-12-19,279.7
79063C,2011-12-19,13.19
85099B,2011-12-19,537.4
79051A,2011-12-19,35.63
22139,2011-12-19,99.27
22141,2011-12-19,38.72
21035,2011-12-19,89.7
22138,2011-12-19,166.6
22142,2011-12-19,54.54
22150,2011-12-19,93.71
22151,2011-12-19,136.01
75178,2011-12-19,5.83
21034,2011-12-19,34.39
75049L,2011-12-19,60.95
22153,2011-12-19,81.9
22144,2011-12-19,94.46
22154,2011-12-19,99.05
22135,2011-12-19,7.51
79066K,2011-12-19,19.22
21051,2011-12-19,12.91
22121,2011-12-19,10.48
21042,2011-12-19,5.146666666666667
22123,2011-12-19,56.87
79190B,2011-12-19,28.31
22124,2011-12-19,25.91
22134,2011-12-19,188.57
79190A,2011-12-19,20.6
22131,2011-12-19,11.55
79160,2011-12-19,9.16
21039,2011-12-19,7.08
22132,2011-12-19,23.35
22133,2011-12-19,16.56
79149B,2011-12-19,3.1680952380952387
22130,2011-12-19,31.2
22155,2011-12-19,41.23
72819,2011-12-19,48.04
22156,2011-12-19,47.51
72800E,2011-12-19,57.9
22185,2011-12-19,174.92
22186,2011-12-19,22.49
21015,2011-12-19,59.78
22187,2011-12-19,34.02
72800C,2011-12-19,36.23
72801C,2011-12-19,18.12
22188,2011-12-19,239.26
22189,2011-12-19,214.35
72799E,2011-12-19,56.91
22190,2011-12-19,79.29
72799C,2011-12-19,30.01
72780,2011-12-19,5.92
72760B,2011-12-19,13.36
72800B,2011-12-19,45.81
22182,2011-12-19,56.33
72801D,2011-12-19,13.46
22179,2011-12-19,35.27
72811,2011-12-19,5.31
22158,2011-12-19,42.89
22161,2011-12-19,58.43
22163,2011-12-19,28.21
22165,2011-12-19,114.58
22166,2011-12-19,26.77285714285714
22167,2011-12-19,2.12
22169,2011-12-19,34.37
85099C,2011-12-19,212.28
22170,2011-12-19,29.01
22171,2011-12-19,18.83
22173,2011-12-19,24.14
22174,2011-12-19,43.16
22175,2011-12-19,67.65
22178,2011-12-19,296.3
79191B,2011-12-19,11.26
21832,2011-12-19,9.43
22119,2011-12-19,74.0
79191D,2011-12-19,6.88
82578,2011-12-19,84.46
22075,2011-12-19,122.79
22076,2011-12-19,121.2
22077,2011-12-19,81.57
82567,2011-12-19,36.05
22078,2011-12-19,46.32
22074,2011-12-19,79.64
22079,2011-12-19,36.98
22080,2011-12-19,29.64
22081,2011-12-19,31.74
22082,2011-12-19,36.67
22083,2011-12-19,84.56
82551,2011-12-19,43.43
22084,2011-12-19,7.445833333333333
85071D,2011-12-19,16.09
22085,2011-12-19,8.63
21064,2011-12-19,42.5
22071,2011-12-19,14.42
22061,2011-12-19,104.28
22063,2011-12-19,97.86
82582,2011-12-19,106.7
22064,2011-12-19,209.87
22065,2011-12-19,278.58
22066,2011-12-19,23.28
22072,2011-12-19,107.58
21065,2011-12-19,9.31
22067,2011-12-19,35.345
22068,2011-12-19,88.6
22069,2011-12-19,53.43
82580,2011-12-19,51.33
85071C,2011-12-19,11.49
22070,2011-12-19,15.1
82581,2011-12-19,68.26
22086,2011-12-19,778.64
22087,2011-12-19,83.3
82494L,2011-12-19,129.1
22109,2011-12-19,60.0
82001S,2011-12-19,16.32
22110,2011-12-19,30.55
22111,2011-12-19,203.1
22112,2011-12-19,219.86
22113,2011-12-19,63.54
22108,2011-12-19,15.62
79321,2011-12-19,228.96
22115,2011-12-19,31.37
22116,2011-12-19,14.91
22117,2011-12-19,2.8689999999999998
79302M,2011-12-19,27.03
21055,2011-12-19,3.93
22118,2011-12-19,57.71
22114,2011-12-19,223.32
22107,2011-12-19,39.22
82482,2011-12-19,79.29
22101,2011-12-19,32.33
22090,2011-12-19,57.59
22091,2011-12-19,23.83
82486,2011-12-19,61.42
22092,2011-12-19,13.91
22093,2011-12-19,18.13
22094,2011-12-19,44.9
82484,2011-12-19,198.96
21059,2011-12-19,19.74
22095,2011-12-19,47.51
22096,2011-12-19,149.07
22097,2011-12-19,166.19
22098,2011-12-19,19.04
82483,2011-12-19,19.99
22099,2011-12-19,21.06
22100,2011-12-19,79.95
79191C,2011-12-19,56.73
21828,2011-12-19,14.15
21822,2011-12-19,31.17
21819,2011-12-19,160.49
21403,2011-12-19,76.77
85039A,2011-12-19,8.29
21408,2011-12-19,64.51
21181,2011-12-19,323.49
21411,2011-12-19,212.96
21415,2011-12-19,28.68
21401,2011-12-19,31.35
21417,2011-12-19,92.16
21420,2011-12-19,25.334880952380953
84968E,2011-12-19,5.55
21175,2011-12-19,154.99
84968D,2011-12-19,8.189916666666662
21425,2011-12-19,11.91
21427,2011-12-19,6.43
21418,2011-12-19,14.02
21428,2011-12-19,23.59
84970L,2011-12-19,58.25
21189,2011-12-19,33.89
21371,2011-12-19,7.9
21373,2011-12-19,28.65
84978,2011-12-19,107.26
21191,2011-12-19,35.55
21377,2011-12-19,14.81
21378,2011-12-19,17.87
21390,2011-12-19,36.05
21379,2011-12-19,19.08
21381,2011-12-19,9.41
84971S,2011-12-19,64.49
85038,2011-12-19,83.3
21383,2011-12-19,13.54
21385,2011-12-19,30.01
84970S,2011-12-19,75.33
84976,2011-12-19,14.05
21429,2011-12-19,62.91
85039B,2011-12-19,4.33
21430,2011-12-19,23.45
84946,2011-12-19,317.46
21479,2011-12-19,99.95
84945,2011-12-19,245.69
85040A,2011-12-19,12.44
21481,2011-12-19,80.02
21484,2011-12-19,113.86
21469,2011-12-19,6.5553333333333335
21485,2011-12-19,76.33
21495,2011-12-19,101.55
21167,2011-12-19,181.8
21497,2011-12-19,212.54
21498,2011-12-19,160.24
84927F,2011-12-19,14.62
21499,2011-12-19,59.84
21494,2011-12-19,41.24
21169,2011-12-19,108.84
21466,2011-12-19,6.67
84947,2011-12-19,152.02
84951B,2011-12-19,36.06
21439,2011-12-19,35.71
21441,2011-12-19,78.46
21442,2011-12-19,95.84
84950,2011-12-19,33.88
21174,2011-12-19,74.31
21446,2011-12-19,16.21
21452,2011-12-19,19.7
21454,2011-12-19,7.948666666666668
84949,2011-12-19,221.98
21455,2011-12-19,5.71
21456,2011-12-19,16.49
21172,2011-12-19,46.59
21462,2011-12-19,67.3
21463,2011-12-19,28.78
21366,2011-12-19,6.462999999999999
21166,2011-12-19,234.43
21365,2011-12-19,21.33
21194,2011-12-19,15.86
21231,2011-12-19,82.72
21232,2011-12-19,188.1
85019B,2011-12-19,15.67
21238,2011-12-19,20.99
85019A,2011-12-19,31.57
21239,2011-12-19,15.58
21224,2011-12-19,8.31
21240,2011-12-19,22.23
21243,2011-12-19,39.73
85015,2011-12-19,37.05
21245,2011-12-19,72.93
21248,2011-12-19,14.8
21249,2011-12-19,10.76
85014B,2011-12-19,16.54
21242,2011-12-19,90.11
21253,2011-12-19,9.69
21222,2011-12-19,11.974999999999998
21221,2011-12-19,12.56
85034B,2011-12-19,41.69
21212,2011-12-19,181.01
21213,2011-12-19,63.15
85034C,2011-12-19,48.6
85032C,2011-12-19,21.51
21216,2011-12-19,44.32
85026B,2011-12-19,40.11
85032B,2011-12-19,50.61
21209,2011-12-19,41.58
21218,2011-12-19,25.29
85032A,2011-12-19,13.84
21219,2011-12-19,6.31
21220,2011-12-19,8.34
21208,2011-12-19,32.54
21217,2011-12-19,26.36
21257,2011-12-19,9.68
21258,2011-12-19,34.72
85014A,2011-12-19,12.92
84993A,2011-12-19,25.73
21317,2011-12-19,5.9
21326,2011-12-19,263.09
84992,2011-12-19,124.52
21198,2011-12-19,15.22
21327,2011-12-19,22.96
21314,2011-12-19,137.24
21328,2011-12-19,33.68
84991,2011-12-19,109.64
21340,2011-12-19,24.06
21344,2011-12-19,3.35
21351,2011-12-19,6.54
21196,2011-12-19,14.33
21355,2011-12-19,11.16
21329,2011-12-19,24.09
21313,2011-12-19,20.33
84997A,2011-12-19,61.3
21292,2011-12-19,70.5
21259,2011-12-19,18.79
21260,2011-12-19,14.12
21261,2011-12-19,2.04
84997D,2011-12-19,51.57
21204,2011-12-19,12.67
21262,2011-12-19,24.61
21263,2011-12-19,17.54
21264,2011-12-19,10.88
21265,2011-12-19,11.075
84997C,2011-12-19,53.63
21284,2011-12-19,51.05
21285,2011-12-19,124.82
21286,2011-12-19,60.96
84997B,2011-12-19,44.07
21287,2011-12-19,44.41
21358,2011-12-19,2.21
85099F,2011-12-19,76.24
84926F,2011-12-19,11.78
84926E,2011-12-19,15.75
21707,2011-12-19,7.12
84711B,2011-12-19,2.242
84708B,2011-12-19,6.64
84707B,2011-12-19,8.189916666666662
84707A,2011-12-19,22.53
21132,2011-12-19,9.549999999999999
21706,2011-12-19,4.71
84692,2011-12-19,62.99
21131,2011-12-19,11.49
21714,2011-12-19,33.15
21715,2011-12-19,9.16
21716,2011-12-19,4.91
21718,2011-12-19,14.37
21724,2011-12-19,5.8075
21713,2011-12-19,4.4375
21128,2011-12-19,8.189916666666662
21135,2011-12-19,123.37
21704,2011-12-19,80.16
21673,2011-12-19,36.1
21137,2011-12-19,1058.08
21679,2011-12-19,11.55
84792,2011-12-19,20.77
21680,2011-12-19,24.14
21684,2011-12-19,11.68
21705,2011-12-19,363.12
21689,2011-12-19,3.66
21693,2011-12-19,16.36
84755,2011-12-19,74.0
21136,2011-12-19,32.07
21698,2011-12-19,21.75
21700,2011-12-19,9.28
21703,2011-12-19,59.43
85049E,2011-12-19,20.83
21726,2011-12-19,13.273333333333333
21730,2011-12-19,18.45
21731,2011-12-19,260.51
21788,2011-12-19,26.59
84596F,2011-12-19,74.1
21790,2011-12-19,229.16
21791,2011-12-19,163.17
84596B,2011-12-19,84.1
21803,2011-12-19,32.05
21787,2011-12-19,177.83
21808,2011-12-19,11.85
21122,2011-12-19,48.47
21810,2011-12-19,259.38
21812,2011-12-19,4.23
21813,2011-12-19,11.7
21818,2011-12-19,86.41
21121,2011-12-19,108.21
21809,2011-12-19,52.43
21786,2011-12-19,37.26
21123,2011-12-19,23.59
84596G,2011-12-19,17.87
21733,2011-12-19,135.79
84661B,2011-12-19,26.82
84661A,2011-12-19,46.41
21739,2011-12-19,3.59
21742,2011-12-19,18.15
21745,2011-12-19,39.26
84658,2011-12-19,2.868809523809524
21754,2011-12-19,33.05
21755,2011-12-19,15.3
84625A,2011-12-19,20.2
85049G,2011-12-19,21.48
21756,2011-12-19,28.03
21124,2011-12-19,34.44
84600,2011-12-19,2.01
21770,2011-12-19,43.69
21672,2011-12-19,37.07
21504,2011-12-19,41.23
84804A,2011-12-19,12.35
84806A,2011-12-19,62.79
21544,2011-12-19,34.27
85049A,2011-12-19,87.65
84880,2011-12-19,7.065
21557,2011-12-19,8.41
84879,2011-12-19,597.47
21559,2011-12-19,32.34
21537,2011-12-19,14.05
21561,2011-12-19,7.91
21563,2011-12-19,220.98
21564,2011-12-19,213.77
21576,2011-12-19,12.8
21579,2011-12-19,15.03
21159,2011-12-19,78.57
21584,2011-12-19,25.58
21162,2011-12-19,45.14
21588,2011-12-19,155.06
21535,2011-12-19,22.81
21533,2011-12-19,27.58
21506,2011-12-19,105.98
84926D,2011-12-19,26.15
21507,2011-12-19,82.93
85048,2011-12-19,49.67
21508,2011-12-19,27.3
21509,2011-12-19,56.1
21534,2011-12-19,8.11
21165,2011-12-19,53.26
21519,2011-12-19,32.31
21523,2011-12-19,39.16
21524,2011-12-19,27.56
21164,2011-12-19,20.44
21530,2011-12-19,21.65
21531,2011-12-19,11.87
84920,2011-12-19,3.69
21591,2011-12-19,69.65
21592,2011-12-19,221.48
21158,2011-12-19,31.5
21155,2011-12-19,26.53
21640,2011-12-19,20.72
84820,2011-12-19,33.929
84819,2011-12-19,111.49
21650,2011-12-19,59.91
21666,2011-12-19,14.81
84821,2011-12-19,36.45
21154,2011-12-19,50.37
84817,2011-12-19,121.58
21669,2011-12-19,43.22
21670,2011-12-19,23.6
84813,2011-12-19,25.87
84806B,2011-12-19,21.4
21671,2011-12-19,94.31
21668,2011-12-19,20.24
21638,2011-12-19,17.05
84826,2011-12-19,80.69
21630,2011-12-19,8.85
21616,2011-12-19,29.01
84843,2011-12-19,5.933333333333334
21619,2011-12-19,31.58
21620,2011-12-19,58.77
84836,2011-12-19,47.79
85049C,2011-12-19,9.9
21621,2011-12-19,56.16
21622,2011-12-19,1.43
21623,2011-12-19,77.42
84832,2011-12-19,60.35
21625,2011-12-19,2.79
21628,2011-12-19,3.8366666666666664
21156,2011-12-19,80.13
84828,2011-12-19,15.39
21629,2011-12-19,4.452333333333333
84804B,2011-12-19,41.98
23313,2011-12-19,133.92
22191,2011-12-19,9.46
22193,2011-12-19,21.65
23515,2011-12-19,15.51
23512,2011-12-19,30.44
20763,2011-12-19,9.81
23511,2011-12-19,27.51
23510,2011-12-19,33.68
23509,2011-12-19,14.69
23521,2011-12-19,8.28
20762,2011-12-19,5.620166666666666
23507,2011-12-19,54.73
23506,2011-12-19,72.47
23505,2011-12-19,70.26
23504,2011-12-19,61.65
23503,2011-12-19,107.14
20761,2011-12-19,8.96
23508,2011-12-19,43.75
23502,2011-12-19,15.28
23522,2011-12-19,18.5
23524,2011-12-19,24.9
23538,2011-12-19,7.37
23537,2011-12-19,25.12
23536,2011-12-19,13.79
23535,2011-12-19,121.25
23534,2011-12-19,20.91
23533,2011-12-19,11.11
23523,2011-12-19,18.14
23532,2011-12-19,12.47
85169C,2011-12-19,17.839333333333332
23530,2011-12-19,133.33
23527,2011-12-19,9.17
23526,2011-12-19,92.09
20764,2011-12-19,6.07
23525,2011-12-19,12.02
23531,2011-12-19,141.78
23540,2011-12-19,1.4786547619047619
23501,2011-12-19,156.81
23499,2011-12-19,113.75
23475,2011-12-19,27.74
23474,2011-12-19,27.64
23473,2011-12-19,43.75
23472,2011-12-19,6.61
23469,2011-12-19,14.62
23467,2011-12-19,4.98
23479,2011-12-19,12.48
23466,2011-12-19,7.06
23463,2011-12-19,5.78
20755,2011-12-19,19.6
23462,2011-12-19,12.41
23461,2011-12-19,399.22
23459,2011-12-19,5.185
23458,2011-12-19,6.955833333333333
23464,2011-12-19,4.56
23500,2011-12-19,76.88
23480,2011-12-19,117.71
23482,2011-12-19,22.19
23497,2011-12-19,583.35
23496,2011-12-19,9.9
23495,2011-12-19,51.89
23494,2011-12-19,35.64
20759,2011-12-19,2.21
23493,2011-12-19,186.35
23481,2011-12-19,28.2
23491,2011-12-19,12.45
23489,2011-12-19,40.83
23487,2011-12-19,6.11
23486,2011-12-19,107.66
23485,2011-12-19,10.27
20758,2011-12-19,8.15
23483,2011-12-19,72.92
23490,2011-12-19,58.61
23542,2011-12-19,92.02
23543,2011-12-19,450.7
23544,2011-12-19,2.49
35095B,2011-12-19,24.65
20781,2011-12-19,5.35
22522,2011-12-19,14.02
35095A,2011-12-19,26.97
35004G,2011-12-19,17.19
22529,2011-12-19,44.82
22517,2011-12-19,1.3401428571428573
35004B,2011-12-19,12.52
22531,2011-12-19,52.74
35001G,2011-12-19,12.69
23697,2011-12-19,63.25
23695,2011-12-19,137.01
23694,2011-12-19,36.76
23691,2011-12-19,135.03
22530,2011-12-19,92.32
23681,2011-12-19,239.19
20782,2011-12-19,2.66
22513,2011-12-19,33.7
22496,2011-12-19,64.02
22498,2011-12-19,2.02
22499,2011-12-19,36.49
22500,2011-12-19,65.154
22505,2011-12-19,33.08
35648,2011-12-19,13.89
22515,2011-12-19,1.956
22507,2011-12-19,13.2
22508,2011-12-19,18.83
22509,2011-12-19,80.08
22510,2011-12-19,17.99
22511,2011-12-19,31.59
22512,2011-12-19,14.193333333333335
35471D,2011-12-19,50.64
85152,2011-12-19,556.94
23661,2011-12-19,16.37
23660,2011-12-19,14.05
23598,2011-12-19,156.66
23553,2011-12-19,84.8
20769,2011-12-19,7.51
23551,2011-12-19,54.72
23550,2011-12-19,42.61
22532,2011-12-19,40.35
20768,2011-12-19,33.13
23554,2011-12-19,10.12
23548,2011-12-19,44.02
23547,2011-12-19,77.2
85169A,2011-12-19,17.13
23546,2011-12-19,107.55
22534,2011-12-19,62.42
23545,2011-12-19,92.52
20767,2011-12-19,9.08
22533,2011-12-19,15.34
23555,2011-12-19,7.03
23556,2011-12-19,9.88
23557,2011-12-19,3.34
23597,2011-12-19,85.53
23583,2011-12-19,332.5
23582,2011-12-19,514.66
23581,2011-12-19,352.27
20772,2011-12-19,26.69
23579,2011-12-19,70.77
23574,2011-12-19,1.744392857142857
23571,2011-12-19,94.15
23570,2011-12-19,151.0
23569,2011-12-19,156.57
23565,2011-12-19,30.84
23564,2011-12-19,25.85
20771,2011-12-19,10.28
23559,2011-12-19,38.89
23558,2011-12-19,10.21
23457,2011-12-19,13.87
23455,2011-12-19,15.89
85173,2011-12-19,28.74
23454,2011-12-19,20.59
23344,2011-12-19,669.91
22546,2011-12-19,80.01
23343,2011-12-19,290.15
22547,2011-12-19,104.97
23342,2011-12-19,6.86
85180B,2011-12-19,8.4
22545,2011-12-19,110.41
23341,2011-12-19,10.84
22549,2011-12-19,137.3
23340,2011-12-19,25.73
23339,2011-12-19,11.36
22550,2011-12-19,17.7
23338,2011-12-19,51.26
20719,2011-12-19,164.92
20723,2011-12-19,46.07
23337,2011-12-19,8.15
23345,2011-12-19,26.8
22544,2011-12-19,382.99
23356,2011-12-19,96.32
23355,2011-12-19,261.76
23354,2011-12-19,56.18
23353,2011-12-19,77.29
22540,2011-12-19,148.3
23352,2011-12-19,72.3
23346,2011-12-19,59.86
23351,2011-12-19,81.24
22543,2011-12-19,78.92
23349,2011-12-19,81.25
85179A,2011-12-19,12.11
85179C,2011-12-19,29.36
20724,2011-12-19,274.35
23347,2011-12-19,26.47
23350,2011-12-19,87.18
22551,2011-12-19,101.58
23336,2011-12-19,17.65
22553,2011-12-19,51.25
23321,2011-12-19,85.61
22561,2011-12-19,134.54
23320,2011-12-19,200.0
23319,2011-12-19,96.75
20713,2011-12-19,162.45
22562,2011-12-19,35.04
22560,2011-12-19,185.51
23318,2011-12-19,124.76
23317,2011-12-19,6.15
23316,2011-12-19,22.25
20712,2011-12-19,65.74
22564,2011-12-19,51.55
23315,2011-12-19,27.87
23314,2011-12-19,16.25
22563,2011-12-19,85.41
23322,2011-12-19,43.79
22558,2011-12-19,176.88
23323,2011-12-19,45.15
23335,2011-12-19,27.97
22554,2011-12-19,98.52
23334,2011-12-19,61.05
23333,2011-12-19,51.41
22555,2011-12-19,80.0
23332,2011-12-19,102.34
23331,2011-12-19,75.85
20718,2011-12-19,183.78
23330,2011-12-19,28.07
22556,2011-12-19,152.87
23329,2011-12-19,57.6
23328,2011-12-19,96.14
23326,2011-12-19,85.5
20717,2011-12-19,20.93
22557,2011-12-19,86.31
23357,2011-12-19,44.42
22494,2011-12-19,9.37
23358,2011-12-19,72.84
20725,2011-12-19,234.68
23419,2011-12-19,20.35
23418,2011-12-19,27.51
23417,2011-12-19,50.6
23416,2011-12-19,22.425333333333327
20749,2011-12-19,89.92
23415,2011-12-19,64.42
20750,2011-12-19,21.03
23413,2011-12-19,9.19
23407,2011-12-19,20.89
23406,2011-12-19,20.61
23405,2011-12-19,16.31
23404,2011-12-19,118.24
23403,2011-12-19,14.17
23401,2011-12-19,105.97
23408,2011-12-19,12.42
20735,2011-12-19,7.82
23424,2011-12-19,25.81
23426,2011-12-19,30.25
23453,2011-12-19,14.64
23452,2011-12-19,40.34
23451,2011-12-19,18.28
23445,2011-12-19,94.32
23444,2011-12-19,5.77
23439,2011-12-19,249.36
23425,2011-12-19,67.79
23438,2011-12-19,48.83666666666666
23437,2011-12-19,31.76
23435,2011-12-19,20.67
23434,2011-12-19,54.44
23432,2011-12-19,27.75
85174,2011-12-19,12.49
23427,2011-12-19,5.345
22536,2011-12-19,44.19
23400,2011-12-19,6.78
23399,2011-12-19,27.34
23398,2011-12-19,23.34
23376,2011-12-19,67.59
23375,2011-12-19,22.02
23374,2011-12-19,52.0
23372,2011-12-19,25.95
23371,2011-12-19,44.07
23370,2011-12-19,54.63
20727,2011-12-19,148.13
23369,2011-12-19,32.16
20726,2011-12-19,73.52
23367,2011-12-19,125.13
23366,2011-12-19,76.81
23365,2011-12-19,42.62
23360,2011-12-19,9.32
23359,2011-12-19,30.84
23368,2011-12-19,67.44
23377,2011-12-19,23.22
23378,2011-12-19,56.94
23379,2011-12-19,16.21
20733,2011-12-19,9.509166666666665
23396,2011-12-19,24.01
23395,2011-12-19,23.76
23394,2011-12-19,22.31
23393,2011-12-19,20.49
20728,2011-12-19,125.55
23392,2011-12-19,10.67
23391,2011-12-19,21.72
23390,2011-12-19,75.45
23389,2011-12-19,43.6
23388,2011-12-19,27.88
23382,2011-12-19,201.94
23381,2011-12-19,62.25
23380,2011-12-19,78.97
85176,2011-12-19,14.52
22539,2011-12-19,216.14
22493,2011-12-19,45.96
20828,2011-12-19,13.29
22492,2011-12-19,280.62
22307,2011-12-19,23.31
22308,2011-12-19,12.983333333333334
22309,2011-12-19,8.78
85123A,2011-12-19,558.86
22310,2011-12-19,20.63
20975,2011-12-19,98.99
48173C,2011-12-19,10.94
48138,2011-12-19,44.53
22311,2011-12-19,109.7
22312,2011-12-19,34.67
22313,2011-12-19,22.37
48129,2011-12-19,15.0
20974,2011-12-19,40.97
22314,2011-12-19,50.71
22993,2011-12-19,287.05
22315,2011-12-19,5.71
22306,2011-12-19,20.97
22304,2011-12-19,47.8
48188,2011-12-19,6.6033333333333335
22294,2011-12-19,39.38
20979,2011-12-19,41.18
22295,2011-12-19,34.29
48187,2011-12-19,68.49
22297,2011-12-19,38.59
22305,2011-12-19,10.62
22299,2011-12-19,276.08
20978,2011-12-19,38.2
22300,2011-12-19,28.42
22301,2011-12-19,28.87
22302,2011-12-19,53.23
48184,2011-12-19,44.98
22303,2011-12-19,38.73
48185,2011-12-19,47.9
